id,name,location,sampling_rate,lfp_sampling_rate,has_lfp_data,session
259,probeA,See electrode locations,30000.107197894242,,False,1199448636
260,probeB,See electrode locations,29999.93184480922,,False,1199448636
261,probeC,See electrode locations,30000.1968120399,,False,1199448636
262,probeD,See electrode locations,30000.08814479661,,False,1199448636
263,probeE,See electrode locations,30000.057304613143,,False,1199448636
264,probeF,See electrode locations,30000.107197894242,,False,1199448636
568,probeA,See electrode locations,30000.11920770915,,False,1244070169
569,probeB,See electrode locations,29999.941096398037,,False,1244070169
570,probeC,See electrode locations,30000.239815923527,,False,1244070169
571,probeD,See electrode locations,30000.10355500373,,False,1244070169
572,probeE,See electrode locations,30000.067471398623,,False,1244070169
573,probeF,See electrode locations,30000.114264749547,,False,1244070169
181,probeA,See electrode locations,30000.126233119398,,False,1191131853
182,probeB,See electrode locations,29999.94910631973,,False,1191131853
183,probeC,See electrode locations,30000.21972119324,,False,1191131853
184,probeD,See electrode locations,30000.109279323624,,False,1191131853
185,probeE,See electrode locations,30000.07359562013,,False,1191131853
186,probeF,See electrode locations,30000.123972613303,,False,1191131853
6,probeA,See electrode locations,30000.12375252051,,False,1182628226
7,probeB,See electrode locations,29999.946304158653,,False,1182628226
8,probeC,See electrode locations,30000.217007648473,,False,1182628226
9,probeD,See electrode locations,30000.10381635358,,False,1182628226
10,probeE,See electrode locations,30000.06756877734,,False,1182628226
11,probeF,See electrode locations,30000.120292524596,,False,1182628226
609,probeA,See electrode locations,30000.10543887976,,False,1197514969
610,probeB,See electrode locations,29999.929813467483,,False,1197514969
611,probeC,See electrode locations,30000.193887909852,,False,1197514969
612,probeD,See electrode locations,30000.086030999057,,False,1197514969
613,probeE,See electrode locations,30000.05501020613,,False,1197514969
614,probeF,See electrode locations,30000.105757041743,,False,1197514969
235,probeA,See electrode locations,30000.10187873706,,False,1195036753
236,probeB,See electrode locations,29999.926617449986,,False,1195036753
237,probeC,See electrode locations,30000.191456728233,,False,1195036753
238,probeD,See electrode locations,30000.08289209763,,False,1195036753
239,probeE,See electrode locations,30000.051734535482,,False,1195036753
240,probeF,See electrode locations,30000.10236557397,,False,1195036753
306,probeA,See electrode locations,30000.10555920808,,False,1200878248
303,probeB,See electrode locations,29999.9299635847,,False,1200878248
305,probeC,See electrode locations,30000.192684239602,,False,1200878248
302,probeD,See electrode locations,30000.084366632847,,False,1200878248
304,probeE,See electrode locations,30000.0534187452,,False,1200878248
301,probeF,See electrode locations,30000.10387725766,,False,1200878248
478,probeA,See electrode locations,30000.114288508317,,False,1231219674
479,probeB,See electrode locations,29999.934462785965,,False,1231219674
480,probeC,See electrode locations,30000.23477338154,,False,1231219674
481,probeD,See electrode locations,30000.09576498359,,False,1231219674
482,probeE,See electrode locations,30000.06248820908,,False,1231219674
483,probeF,See electrode locations,30000.109862533376,,False,1231219674
205,probeA,See electrode locations,30000.10381203078,,False,1197725774
206,probeB,See electrode locations,29999.928970715784,,False,1197725774
207,probeC,See electrode locations,30000.191395786514,,False,1197725774
208,probeD,See electrode locations,30000.083261652333,,False,1197725774
209,probeE,See electrode locations,30000.052599182916,,False,1197725774
210,probeF,See electrode locations,30000.103159637812,,False,1197725774
211,probeA,See electrode locations,30000.098583945415,,False,1197967151
212,probeB,See electrode locations,29999.922655946346,,False,1197967151
213,probeC,See electrode locations,30000.184700299294,,False,1197967151
214,probeD,See electrode locations,30000.076090867908,,False,1197967151
215,probeE,See electrode locations,30000.046849867147,,False,1197967151
216,probeF,See electrode locations,30000.096173972826,,False,1197967151
370,probeA,See electrode locations,30000.101111480948,,False,1214740195
371,probeB,See electrode locations,29999.925272447483,,False,1214740195
372,probeC,See electrode locations,30000.187658516705,,False,1214740195
373,probeD,See electrode locations,30000.080120595412,,False,1214740195
374,probeE,See electrode locations,30000.05105629236,,False,1214740195
375,probeF,See electrode locations,30000.0990123924,,False,1214740195
307,probeA,See electrode locations,30000.105686515046,,False,1202438738
308,probeB,See electrode locations,29999.92971674816,,False,1202438738
309,probeC,See electrode locations,30000.195091715217,,False,1202438738
310,probeD,See electrode locations,30000.084456517678,,False,1202438738
311,probeE,See electrode locations,30000.053957084845,,False,1202438738
312,probeF,See electrode locations,30000.104639965877,,False,1202438738
526,probeA,See electrode locations,30000.121583050135,,False,1234410451
527,probeB,See electrode locations,29999.944380303485,,False,1234410451
528,probeC,See electrode locations,30000.244526676393,,False,1234410451
529,probeD,See electrode locations,30000.108141213655,,False,1234410451
530,probeE,See electrode locations,30000.07174990029,,False,1234410451
531,probeF,See electrode locations,30000.117157079585,,False,1234410451
271,probeA,See electrode locations,30000.104923410072,,False,1208664393
272,probeB,See electrode locations,29999.928538899818,,False,1208664393
273,probeC,See electrode locations,30000.190578311744,,False,1208664393
274,probeD,See electrode locations,30000.082164118423,,False,1208664393
275,probeE,See electrode locations,30000.052330992894,,False,1208664393
276,probeF,See electrode locations,30000.101232714132,,False,1208664393
472,probeA,See electrode locations,30000.109452745106,,False,1230962048
473,probeB,See electrode locations,29999.929954833035,,False,1230962048
474,probeC,See electrode locations,30000.23059334513,,False,1230962048
475,probeD,See electrode locations,30000.09027351615,,False,1230962048
476,probeE,See electrode locations,30000.057652434414,,False,1230962048
477,probeF,See electrode locations,30000.104698919127,,False,1230962048
621,probeA,See electrode locations,30000.105611889587,,False,1224385827
622,probeB,See electrode locations,29999.930470799678,,False,1224385827
623,probeC,See electrode locations,30000.217978985835,,False,1224385827
624,probeD,See electrode locations,30000.085675791866,,False,1224385827
625,probeE,See electrode locations,30000.055524503576,,False,1224385827
626,probeF,See electrode locations,30000.10627093414,,False,1224385827
460,probeA,See electrode locations,30000.111806206274,,False,1228018071
461,probeB,See electrode locations,29999.93340405932,,False,1228018071
462,probeC,See electrode locations,30000.232397024593,,False,1228018071
463,probeD,See electrode locations,30000.093062689568,,False,1228018071
464,probeE,See electrode locations,30000.060543817213,,False,1228018071
465,probeF,See electrode locations,30000.107741347223,,False,1228018071
29,probeA,See electrode locations,30000.125862298544,,False,1178173272
30,probeB,See electrode locations,29999.946691300487,,False,1178173272
31,probeC,See electrode locations,30000.217988648867,,False,1178173272
32,probeD,See electrode locations,30000.103896229248,,False,1178173272
33,probeE,See electrode locations,30000.068816088726,,False,1178173272
34,probeF,See electrode locations,30000.123403410184,,False,1178173272
496,probeA,See electrode locations,30000.11155850129,,False,1229654875
497,probeB,See electrode locations,29999.932967040888,,False,1229654875
498,probeC,See electrode locations,30000.235023099947,,False,1229654875
499,probeD,See electrode locations,30000.094270195536,,False,1229654875
500,probeE,See electrode locations,30000.06067216737,,False,1229654875
501,probeF,See electrode locations,30000.107807265136,,False,1229654875
53,probeA,See electrode locations,30000.12686198382,,False,1174790219
54,probeB,See electrode locations,29999.944904622353,,False,1174790219
55,probeC,See electrode locations,30000.219315994513,,False,1174790219
56,probeD,See electrode locations,30000.105059885558,,False,1174790219
57,probeE,See electrode locations,30000.070307668775,,False,1174790219
58,probeF,See electrode locations,30000.119485334028,,False,1174790219
615,probeA,See electrode locations,30000.10234373417,,False,1209073822
618,probeB,See electrode locations,29999.927218663142,,False,1209073822
617,probeC,See electrode locations,30000.187496291644,,False,1209073822
616,probeD,See electrode locations,30000.080332601392,,False,1209073822
620,probeE,See electrode locations,30000.05028820847,,False,1209073822
619,probeF,See electrode locations,30000.099291095317,,False,1209073822
490,probeA,See electrode locations,30000.106914126685,,False,1229429400
491,probeB,See electrode locations,29999.927652961895,,False,1229429400
492,probeC,See electrode locations,30000.22999141538,,False,1229429400
493,probeD,See electrode locations,30000.090932202987,,False,1229429400
494,probeE,See electrode locations,30000.05633216199,,False,1229429400
495,probeF,See electrode locations,30000.103124598387,,False,1229429400
223,probeA,See electrode locations,30000.1203637347,,False,1194411467
225,probeB,See electrode locations,29999.944030623567,,False,1194411467
227,probeC,See electrode locations,30000.212287160717,,False,1194411467
224,probeD,See electrode locations,30000.101819182666,,False,1194411467
226,probeE,See electrode locations,30000.067287947848,,False,1194411467
228,probeF,See electrode locations,30000.117486131796,,False,1194411467
0,probeA,See electrode locations,30000.127169110423,,False,1182427414
1,probeB,See electrode locations,29999.949142292207,,False,1182427414
2,probeC,See electrode locations,30000.2197430559,,False,1182427414
3,probeD,See electrode locations,30000.10646831761,,False,1182427414
4,probeE,See electrode locations,30000.07053174128,,False,1182427414
5,probeF,See electrode locations,30000.12236652649,,False,1182427414
247,probeA,See electrode locations,30000.102015536024,,False,1198995158
250,probeB,See electrode locations,29999.925692387344,,False,1198995158
251,probeC,See electrode locations,30000.18904683378,,False,1198995158
252,probeD,See electrode locations,30000.080378812654,,False,1198995158
248,probeE,See electrode locations,30000.049699876527,,False,1198995158
249,probeF,See electrode locations,30000.099754982843,,False,1198995158
364,probeA,See electrode locations,30000.114842063624,,False,1214566710
365,probeB,See electrode locations,29999.93843385733,,False,1214566710
366,probeC,See electrode locations,30000.20577744138,,False,1214566710
367,probeD,See electrode locations,30000.096526457506,,False,1214566710
368,probeE,See electrode locations,30000.068249732274,,False,1214566710
369,probeF,See electrode locations,30000.114842063624,,False,1214566710
193,probeA,See electrode locations,30000.124844822745,,False,1191631184
194,probeB,See electrode locations,29999.94868638817,,False,1191631184
195,probeC,See electrode locations,30000.218656051424,,False,1191631184
196,probeD,See electrode locations,30000.108052451345,,False,1191631184
197,probeE,See electrode locations,30000.071722801684,,False,1191631184
198,probeF,See electrode locations,30000.122745776323,,False,1191631184
597,probeA,See electrode locations,30000.120808826934,,False,1187475832
602,probeB,See electrode locations,29999.942452272295,,False,1187475832
599,probeC,See electrode locations,30000.215038055903,,False,1187475832
598,probeD,See electrode locations,30000.1045795397,,False,1187475832
601,probeE,See electrode locations,30000.069968100594,,False,1187475832
600,probeF,See electrode locations,30000.11981519711,,False,1187475832
436,probeA,See electrode locations,30000.108336337027,,False,1226528572
437,probeB,See electrode locations,29999.929831288,,False,1226528572
438,probeC,See electrode locations,30000.22582511476,,False,1226528572
439,probeD,See electrode locations,30000.089836722862,,False,1226528572
440,probeE,See electrode locations,30000.057705814033,,False,1226528572
441,probeF,See electrode locations,30000.103954849463,,False,1226528572
246,probeA,See electrode locations,30000.105620548828,,False,1198796984
244,probeB,See electrode locations,29999.930657394478,,False,1198796984
245,probeC,See electrode locations,30000.193343122086,,False,1198796984
243,probeD,See electrode locations,30000.084894885913,,False,1198796984
242,probeE,See electrode locations,30000.054208051683,,False,1198796984
241,probeF,See electrode locations,30000.10417457235,,False,1198796984
134,probeA,See electrode locations,30000.120975966533,,False,1181096406
135,probeB,See electrode locations,29999.943279577637,,False,1181096406
136,probeC,See electrode locations,30000.214212748408,,False,1181096406
137,probeD,See electrode locations,30000.10010947538,,False,1181096406
138,probeE,See electrode locations,30000.063841526484,,False,1181096406
139,probeF,See electrode locations,30000.117332610935,,False,1181096406
221,probeA,See electrode locations,30000.098455055508,,False,1198130743
220,probeB,See electrode locations,29999.923030768383,,False,1198130743
218,probeC,See electrode locations,30000.186572898165,,False,1198130743
219,probeD,See electrode locations,30000.07768326203,,False,1198130743
217,probeE,See electrode locations,30000.046850131082,,False,1198130743
222,probeF,See electrode locations,30000.097481377685,,False,1198130743
550,probeA,See electrode locations,30000.109599312098,,False,1233182785
551,probeB,See electrode locations,29999.931327430422,,False,1233182785
552,probeC,See electrode locations,30000.232840871704,,False,1233182785
553,probeD,See electrode locations,30000.093782213535,,False,1233182785
554,probeE,See electrode locations,30000.059347071885,,False,1233182785
555,probeF,See electrode locations,30000.10696312901,,False,1233182785
321,probeA,See electrode locations,30000.102088565673,,False,1203574877
323,probeB,See electrode locations,29999.92748213376,,False,1203574877
322,probeC,See electrode locations,30000.189787535106,,False,1203574877
319,probeD,See electrode locations,30000.08055957679,,False,1203574877
320,probeE,See electrode locations,30000.051907025405,,False,1203574877
324,probeF,See electrode locations,30000.101455360127,,False,1203574877
556,probeA,See electrode locations,30000.119684495927,,False,1243523806
557,probeB,See electrode locations,29999.942805203904,,False,1243523806
558,probeC,See electrode locations,30000.240336172425,,False,1243523806
559,probeD,See electrode locations,30000.10542268091,,False,1243523806
560,probeE,See electrode locations,30000.068374747643,,False,1243523806
561,probeF,See electrode locations,30000.11607805995,,False,1243523806
454,probeA,See electrode locations,30000.105772558327,,False,1227855488
455,probeB,See electrode locations,29999.92758049201,,False,1227855488
456,probeC,See electrode locations,30000.226002521278,,False,1227855488
457,probeD,See electrode locations,30000.087555897266,,False,1227855488
458,probeE,See electrode locations,30000.053772271316,,False,1227855488
459,probeF,See electrode locations,30000.09997634799,,False,1227855488
175,probeA,See electrode locations,30000.1274117627,,False,1190892228
176,probeB,See electrode locations,29999.95012356672,,False,1190892228
177,probeC,See electrode locations,30000.22251444707,,False,1190892228
178,probeD,See electrode locations,30000.111749690743,,False,1190892228
179,probeE,See electrode locations,30000.075581607045,,False,1190892228
180,probeF,See electrode locations,30000.12579711611,,False,1190892228
116,probeA,See electrode locations,30000.123595309466,,False,1179911454
117,probeB,See electrode locations,29999.945492804934,,False,1179911454
118,probeC,See electrode locations,30000.216724000013,,False,1179911454
119,probeD,See electrode locations,30000.102881922947,,False,1179911454
120,probeE,See electrode locations,30000.068142148717,,False,1179911454
121,probeF,See electrode locations,30000.118376188453,,False,1179911454
325,probeA,See electrode locations,30000.11514164029,,False,1204636084
326,probeB,See electrode locations,29999.93914334003,,False,1204636084
327,probeC,See electrode locations,30000.20475545373,,False,1204636084
328,probeD,See electrode locations,30000.09528128164,,False,1204636084
329,probeE,See electrode locations,30000.0649256115,,False,1204636084
330,probeF,See electrode locations,30000.11481870763,,False,1204636084
412,probeA,See electrode locations,30000.113665737543,,False,1224928532
413,probeB,See electrode locations,29999.93875754319,,False,1224928532
414,probeC,See electrode locations,30000.22677412938,,False,1224928532
415,probeD,See electrode locations,30000.09399471287,,False,1224928532
416,probeE,See electrode locations,30000.06219322299,,False,1224928532
417,probeF,See electrode locations,30000.111862560276,,False,1224928532
313,probeA,See electrode locations,30000.106841614856,,False,1202644967
314,probeB,See electrode locations,29999.932039093106,,False,1202644967
315,probeC,See electrode locations,30000.195688852476,,False,1202644967
316,probeD,See electrode locations,30000.086115948212,,False,1202644967
317,probeE,See electrode locations,30000.055268444376,,False,1202644967
318,probeF,See electrode locations,30000.10571696628,,False,1202644967
89,probeA,See electrode locations,30000.128641395477,,False,1189336645
90,probeB,See electrode locations,29999.951576171286,,False,1189336645
91,probeC,See electrode locations,30000.22193214796,,False,1189336645
92,probeD,See electrode locations,30000.11116887996,,False,1189336645
93,probeE,See electrode locations,30000.07559983052,,False,1189336645
94,probeF,See electrode locations,30000.125053289612,,False,1189336645
47,probeA,See electrode locations,30000.129572793994,,False,1174553025
48,probeB,See electrode locations,29999.94899747002,,False,1174553025
49,probeC,See electrode locations,30000.222600934645,,False,1174553025
50,probeD,See electrode locations,30000.108834036524,,False,1174553025
51,probeE,See electrode locations,30000.073430014843,,False,1174553025
52,probeF,See electrode locations,30000.122462362862,,False,1174553025
430,probeA,See electrode locations,30000.110409358374,,False,1226251663
431,probeB,See electrode locations,29999.9355296787,,False,1226251663
432,probeC,See electrode locations,30000.223352484834,,False,1226251663
433,probeD,See electrode locations,30000.090371061746,,False,1226251663
434,probeE,See electrode locations,30000.0587403621,,False,1226251663
435,probeF,See electrode locations,30000.108918906553,,False,1226251663
40,probeA,See electrode locations,30000.1319766198,,False,1178460518
35,probeB,See electrode locations,29999.953953257354,,False,1178460518
37,probeC,See electrode locations,30000.225250370477,,False,1178460518
38,probeD,See electrode locations,30000.11164982704,,False,1178460518
36,probeE,See electrode locations,30000.07476653371,,False,1178460518
39,probeF,See electrode locations,30000.12869810484,,False,1178460518
95,probeA,See electrode locations,30000.128339845713,,False,1189820015
96,probeB,See electrode locations,29999.951381232677,,False,1189820015
97,probeC,See electrode locations,30000.223424519812,,False,1189820015
98,probeD,See electrode locations,30000.11186720063,,False,1189820015
99,probeF,See electrode locations,30000.12638269976,,False,1189820015
340,probeA,See electrode locations,30000.1105402595,,False,1210608527
337,probeB,See electrode locations,29999.935671575542,,False,1210608527
339,probeC,See electrode locations,30000.20047733887,,False,1210608527
342,probeD,See electrode locations,30000.091325694968,,False,1210608527
341,probeE,See electrode locations,30000.062100180836,,False,1210608527
338,probeF,See electrode locations,30000.10989439178,,False,1210608527
146,probeA,See electrode locations,30000.12215361764,,False,1181731440
147,probeB,See electrode locations,29999.9440472504,,False,1181731440
148,probeC,See electrode locations,30000.21392535358,,False,1181731440
149,probeD,See electrode locations,30000.103865174748,,False,1181731440
150,probeE,See electrode locations,30000.06745304972,,False,1181731440
151,probeF,See electrode locations,30000.11704603449,,False,1181731440
283,probeA,See electrode locations,30000.10836048832,,False,1200260055
284,probeB,See electrode locations,29999.93284588423,,False,1200260055
285,probeC,See electrode locations,30000.198781995496,,False,1200260055
286,probeD,See electrode locations,30000.0888229841,,False,1200260055
287,probeE,See electrode locations,30000.057821324495,,False,1200260055
288,probeF,See electrode locations,30000.107876087397,,False,1200260055
406,probeA,See electrode locations,30000.106269696644,,False,1224635971
407,probeB,See electrode locations,29999.931886042963,,False,1224635971
408,probeC,See electrode locations,30000.21921333559,,False,1224635971
